,Parent Ingredient,count,percent_containing
0,butter,69,0.2863070539419087
1,vanilla extract,119,0.49377593360995853
2,skim milk,148,0.6141078838174274
3,water,125,0.5186721991701245
4,lactase,5,0.02074688796680498
5,soybean oil,60,0.24896265560165975
6,milk,120,0.4979253112033195
7,wheat flour,75,0.3112033195020747
8,pectin,60,0.24896265560165975
9,brown sugar,30,0.12448132780082988
10,salt,158,0.6556016597510373
11,baking soda,73,0.3029045643153527
12,cream,219,0.9087136929460581
13,baking powder,3,0.012448132780082987
14,carrageenan,64,0.26556016597510373
15,sugar,212,0.8796680497925311
16,corn syrup,123,0.5103734439834025
17,egg yolks,124,0.5145228215767634
18,liquid sugar,61,0.25311203319502074
19,butteroil,13,0.05394190871369295
20,sea salt,18,0.07468879668049792
21,guar gum,84,0.34854771784232363
22,eggs,28,0.11618257261410789
23,soy lecithin,142,0.5892116182572614
24,tapioca starch,17,0.07053941908713693
25,milk fat,27,0.11203319502074689
26,corn starch,29,0.12033195020746888
27,barley malt,6,0.024896265560165973
28,cocoa powder,25,0.1037344398340249
29,peanut oil,27,0.11203319502074689
30,malted barley flour,7,0.029045643153526972
31,invert cane sugar,5,0.02074688796680498
32,peanuts,27,0.11203319502074689
33,egg whites,19,0.07883817427385892
34,canola oil,30,0.12448132780082988
35,milkfat,15,0.06224066390041494
36,potato,2,0.008298755186721992
37,rice starch,2,0.008298755186721992
38,cocoa,81,0.3360995850622407
39,yeast extract,2,0.008298755186721992
40,contains milk,2,0.008298755186721992
41,enzymes,4,0.016597510373443983
42,coconut oil,139,0.5767634854771784
43,corn syrup solids,4,0.016597510373443983
44,natural flavor,148,0.6141078838174274
45,wheat and soy,2,0.008298755186721992
46,sunflower oil,12,0.04979253112033195
47,locust bean gum,2,0.008298755186721992
48,vanilla bean seeds,2,0.008298755186721992
49,citric acid,15,0.06224066390041494
50,dried cane syrup,23,0.0954356846473029
51,butter oil,10,0.04149377593360996
52,lactic acid,12,0.04979253112033195
53,natural flavors,29,0.12033195020746888
54,caramelized sugar syrup,5,0.02074688796680498
55,molasses,36,0.14937759336099585
56,honey,16,0.06639004149377593
57,graham flour,7,0.029045643153526972
58,tapioca flour,2,0.008298755186721992
59,cocoa butter,55,0.22821576763485477
60,chocolate liquor,19,0.07883817427385892
61,peanut flour,2,0.008298755186721992
62,peanut extract,2,0.008298755186721992
63,roasted almonds,6,0.024896265560165973
64,blackberry juice concentrate,2,0.008298755186721992
65,lemon juice concentrate,22,0.0912863070539419
66,nonfat milk,9,0.03734439834024896
67,banana puree,4,0.016597510373443983
68,cinnamon,6,0.024896265560165973
69,spices,3,0.012448132780082987
70,invert sugar,6,0.024896265560165973
71,almonds,15,0.06224066390041494
72,whiskey,3,0.012448132780082987
73,caramel color,3,0.012448132780082987
74,dry malt extract,3,0.012448132780082987
75,may contain other tree nuts,2,0.008298755186721992
76,pecans,8,0.03319502074688797
77,coffee extract,6,0.024896265560165973
78,cocoa processed with alkali,47,0.1950207468879668
79,cream cheese,10,0.04149377593360996
80,milk protein concentrate,8,0.03319502074688797
81,cherries,5,0.02074688796680498
82,fruit and vegetable concentrates,3,0.012448132780082987
83,rum,5,0.02074688796680498
84,chocolate,50,0.2074688796680498
85,coffee,13,0.05394190871369295
86,expeller pressed soybean oil,3,0.012448132780082987
87,sodium bicarbonate,16,0.06639004149377593
88,tapioca syrup,5,0.02074688796680498
89,powdered sugar,10,0.04149377593360996
90,partially defatted peanut flour,5,0.02074688796680498
91,walnuts,3,0.012448132780082987
92,spice,4,0.016597510373443983
93,vegetable oil,6,0.024896265560165973
94,corn maltodextrin,2,0.008298755186721992
95,vanilla beans,12,0.04979253112033195
96,peppermint extract,3,0.012448132780082987
97,oats,3,0.012448132780082987
98,pistachios,4,0.016597510373443983
99,nutmeg,4,0.016597510373443983
100,cloves,2,0.008298755186721992
101,annatto,24,0.0995850622406639
102,pumpkin puree,2,0.008298755186721992
103,ginger,2,0.008298755186721992
104,strawberries,9,0.03734439834024896
105,raspberry puree,8,0.03319502074688797
106,blueberry puree concentrate,2,0.008298755186721992
107,strawberry puree,2,0.008298755186721992
108,peanut butter,2,0.008298755186721992
109,potato flour,2,0.008298755186721992
110,whey protein concentrate,3,0.012448132780082987
111,rice flour,5,0.02074688796680498
112,chocolate chips,2,0.008298755186721992
113,almond extract,2,0.008298755186721992
114,modified food starch,4,0.016597510373443983
115,heavy cream,2,0.008298755186721992
116,xanthan gum,4,0.016597510373443983
117,carob bean gum,42,0.17427385892116182
118,lactose reduced skim milk,7,0.029045643153526972
119,sweetened condensed skim milk,2,0.008298755186721992
120,bourbon,4,0.016597510373443983
121,caramel flavor,2,0.008298755186721992
122,maple syrup,2,0.008298755186721992
123,ground vanilla beans,3,0.012448132780082987
124,egg and soy ingredients,6,0.024896265560165973
125,palm oil,25,0.1037344398340249
126,sweetened condensed milk,12,0.04979253112033195
127,condensed skim milk,3,0.012448132780082987
128,cone pieces,2,0.008298755186721992
129,milk chocolate,16,0.06639004149377593
130,condensed milk,8,0.03319502074688797
131,whole milk powder,15,0.06224066390041494
132,cherry juice concentrate,4,0.016597510373443983
133,apple juice,2,0.008298755186721992
134,black cherries,2,0.008298755186721992
135,cane sugar,20,0.08298755186721991
136,corn oil,2,0.008298755186721992
137,fructose,20,0.08298755186721991
138,dark chocolate,11,0.04564315352697095
139,sunflower lecithin,18,0.07468879668049792
140,belgian chocolate,3,0.012448132780082987
141,vitamin a palmitate,31,0.12863070539419086
142,coconut cream,4,0.016597510373443983
143,coconut extract,3,0.012448132780082987
144,toffee,2,0.008298755186721992
145,safflower oil,6,0.024896265560165973
146,almonds roasted in vegetable oil,3,0.012448132780082987
147,coffee ice cream,2,0.008298755186721992
148,vanilla ice cream,2,0.008298755186721992
149,cottonseed oil,4,0.016597510373443983
150,bleached wheat flour,5,0.02074688796680498
151,green tea,2,0.008298755186721992
152,nonfat dry milk,7,0.029045643153526972
153,orange juice concentrate,2,0.008298755186721992
154,mango puree,3,0.012448132780082987
155,mango,2,0.008298755186721992
156,pumpkin juice concentrate,2,0.008298755186721992
157,carrot juice concentrate,2,0.008298755186721992
158,powdered cane sugar,2,0.008298755186721992
159,peppermint twists candy,2,0.008298755186721992
160,white chocolate ice cream,3,0.012448132780082987
161,palm kernel oil,6,0.024896265560165973
162,vegetable juice,3,0.012448132780082987
163,butterfat,2,0.008298755186721992
164,peppermint bark pieces,2,0.008298755186721992
165,,2,0.008298755186721992
166,pineapple,2,0.008298755186721992
167,cream of tartar,2,0.008298755186721992
168,grape juice concentrate,2,0.008298755186721992
169,wine,2,0.008298755186721992
170,pistachio paste,2,0.008298755186721992
171,pistachios and soy ingredients,2,0.008298755186721992
172,vegetable juice concentrate color,2,0.008298755186721992
173,egg,5,0.02074688796680498
174,raisins,2,0.008298755186721992
175,evaporated milk,2,0.008298755186721992
176,caramelized sugar,3,0.012448132780082987
177,chocolaty coated cone pieces,2,0.008298755186721992
178,waffle cone pieces,2,0.008298755186721992
179,milk chocolate and vegetable oil coating,2,0.008298755186721992
180,raspberry swirl,2,0.008298755186721992
181,dextrose,43,0.17842323651452283
182,lemon juice,6,0.024896265560165973
183,mangos,2,0.008298755186721992
184,bananas,2,0.008298755186721992
185,sugar†,5,0.02074688796680498
186,whole eggs,2,0.008298755186721992
187,corn syrup†,3,0.012448132780082987
188,egg and egg yolk,5,0.02074688796680498
189,carob gum,13,0.05394190871369295
190,black raspberries,2,0.008298755186721992
191,soy lecithin natural flavor,2,0.008298755186721992
192,black raspberry puree,3,0.012448132780082987
193,rolled oats,4,0.016597510373443983
194,blueberries,4,0.016597510373443983
195,red cabbage juice concentrate,2,0.008298755186721992
196,dried apples,2,0.008298755186721992
197,coconut,5,0.02074688796680498
198,palm and soybean oils,2,0.008298755186721992
199,enriched flour,4,0.016597510373443983
200,coconut concentrate,3,0.012448132780082987
201,cherry puree,3,0.012448132780082987
202,chocolate processed with alkali,3,0.012448132780082987
203,wheat bran,4,0.016597510373443983
204,egg yolks and egg whites,4,0.016597510373443983
205,wheat germ,4,0.016597510373443983
206,lemon peel,9,0.03734439834024896
207,coconut and soybean and sunflower oils,2,0.008298755186721992
208,desiccated coconut,2,0.008298755186721992
209,egg yolk and egg,3,0.012448132780082987
210,dextrose†,4,0.016597510373443983
211,molasses†,2,0.008298755186721992
212,coffee extract concentrate,2,0.008298755186721992
213,vermouth,3,0.012448132780082987
214,whey,63,0.26141078838174275
215,hazelnuts,2,0.008298755186721992
216,whole wheat graham flour,3,0.012448132780082987
217,palm and palm kernel oil,4,0.016597510373443983
218,red cabbage juice,2,0.008298755186721992
219,whole egg,2,0.008298755186721992
220,mint leaf extractives,3,0.012448132780082987
221,palm oil and soybean oil,4,0.016597510373443983
222,enriched wheat flour,8,0.03319502074688797
223,organic milk,3,0.012448132780082987
224,organic glucose syrup,2,0.008298755186721992
225,organic vanilla extract,4,0.016597510373443983
226,organic cane sugar,5,0.02074688796680498
227,organic skim milk,5,0.02074688796680498
228,organic butter,3,0.012448132780082987
229,organic cream,5,0.02074688796680498
230,organic egg yolks,2,0.008298755186721992
231,organic dextrose,5,0.02074688796680498
232,organic carob bean gum,5,0.02074688796680498
233,organic caramelized sugar,2,0.008298755186721992
234,organic black cocoa processed with alkali,2,0.008298755186721992
235,organic cocoa processed with alkali,2,0.008298755186721992
236,organic chocolate,2,0.008298755186721992
237,organic egg whites and egg yolks,2,0.008298755186721992
238,organic matcha green tea,2,0.008298755186721992
239,organic green tea,2,0.008298755186721992
240,organic ginger,2,0.008298755186721992
241,organic lemon juice concentrate,2,0.008298755186721992
242,oakwood extract,2,0.008298755186721992
243,coconut and soybean oil,2,0.008298755186721992
244,pumpkin,2,0.008298755186721992
245,brown sugar†,2,0.008298755186721992
246,carrot powder,2,0.008298755186721992
247,modified corn starch,2,0.008298755186721992
248,balsamic vinegar,2,0.008298755186721992
249,color added,4,0.016597510373443983
250,raspberries,2,0.008298755186721992
251,whole egg and egg yolk,3,0.012448132780082987
252,egg yolk and whole egg,2,0.008298755186721992
253,hibiscus flower,2,0.008298755186721992
254,lime juice concentrate,2,0.008298755186721992
255,hibiscus powder,2,0.008298755186721992
256,vegetable gum,10,0.04149377593360996
257,vegetable gums,62,0.2572614107883817
258,carob bean,51,0.21161825726141079
259,guar,50,0.2074688796680498
260,tara,25,0.1037344398340249
261,mono and diglycerides,57,0.23651452282157676
262,dutched cocoa,30,0.12448132780082988
263,reb a,5,0.02074688796680498
264,erythritol,5,0.02074688796680498
265,soluble corn fiber,12,0.04979253112033195
266,maltitol,3,0.012448132780082987
267,chocolatey chips,3,0.012448132780082987
268,sucralose,13,0.05394190871369295
269,acesulfame potassium,13,0.05394190871369295
270,maltitol syrup,12,0.04979253112033195
271,glycerin,9,0.03734439834024896
272,polydextrose,9,0.03734439834024896
273,lactase enzyme,4,0.016597510373443983
274,tara gum,6,0.024896265560165973
275,maltodextrin,6,0.024896265560165973
276,unbleached enriched flour,4,0.016597510373443983
277,thiamine mononitrate,7,0.029045643153526972
278,niacin,9,0.03734439834024896
279,baking soda and/or calcium phosphate,3,0.012448132780082987
280,reduced iron,9,0.03734439834024896
281,palm oil and/or canola oil,3,0.012448132780082987
282,oreo cookie pieces,5,0.02074688796680498
283,leavening,5,0.02074688796680498
284,riboflavin,9,0.03734439834024896
285,folic acid,9,0.03734439834024896
286,caramel,10,0.04149377593360996
287,nonfat milk solids,6,0.024896265560165973
288,semi-sweet chocolate chunks,2,0.008298755186721992
289,artificial flavoring,2,0.008298755186721992
290,high fructose corn syrup,10,0.04149377593360996
291,chocolate chip cookies,2,0.008298755186721992
292,soybean lecithin,5,0.02074688796680498
293,unbleached enriched wheat flour,2,0.008298755186721992
294,potassium sorbate,8,0.03319502074688797
295,pgpr,6,0.024896265560165973
296,locust bean,2,0.008298755186721992
297,peaches,3,0.012448132780082987
298,processed vanilla beans,2,0.008298755186721992
299,sorbitol,2,0.008298755186721992
300,beet juice,4,0.016597510373443983
301,pea protein,3,0.012448132780082987
302,almond milk,3,0.012448132780082987
303,cheese cultures,4,0.016597510373443983
304,pasteurized eggs,2,0.008298755186721992
305,raspberry puree concentrate,2,0.008298755186721992
306,pasteurized milk,4,0.016597510373443983
307,reese's peanut butter sauce,3,0.012448132780082987
308,reese's peanut butter cup pieces,3,0.012448132780082987
309,lactose,8,0.03319502074688797
310,tbhq,4,0.016597510373443983
311,fudge swirl,3,0.012448132780082987
312,tbhq and citric acid,4,0.016597510373443983
313,reese's mini pieces,2,0.008298755186721992
314,palm kernel,2,0.008298755186721992
315,soybean,2,0.008298755186721992
316,confectioner's glaze,2,0.008298755186721992
317,yellow 6 lake,3,0.012448132780082987
318,cornstarch,6,0.024896265560165973
319,artificial color,2,0.008298755186721992
320,yellow 5 lake,3,0.012448132780082987
321,red 40 lake,3,0.012448132780082987
322,blue 1 lake,3,0.012448132780082987
323,vanillin,3,0.012448132780082987
324,hydrogenated vegetable oil,2,0.008298755186721992
325,lecithin,2,0.008298755186721992
326,modified cornstarch,2,0.008298755186721992
327,carnauba wax,2,0.008298755186721992
328,caramel swirl,6,0.024896265560165973
329,artificial flavor,4,0.016597510373443983
330,chocolate flavored coating,2,0.008298755186721992
331,chocolatey coated peanuts,2,0.008298755186721992
332,roasted peanuts,2,0.008298755186721992
333,snickers pieces*,3,0.012448132780082987
334,red 40,2,0.008298755186721992
335,blue 1,2,0.008298755186721992
336,artificial flavors,2,0.008298755186721992
337,sodium citrate,5,0.02074688796680498
338,blue 2 lake,2,0.008298755186721992
339,yellow 5,2,0.008298755186721992
340,blue 2,2,0.008298755186721992
341,m&m's minis milk chocolate candies with cocoa butter,2,0.008298755186721992
342,yellow 6,2,0.008298755186721992
343,milk chocolate candies,2,0.008298755186721992
344,dextrin,2,0.008298755186721992
345,sodium caseinate,3,0.012448132780082987
346,calcium carbonate,3,0.012448132780082987
347,anhydrous milkfat,3,0.012448132780082987
348,fudge covered waffle cone pieces,3,0.012448132780082987
349,unbleached unenriched wheat flour,5,0.02074688796680498
350,fudge coating,3,0.012448132780082987
351,vanilla,4,0.016597510373443983
352,waffle cone,3,0.012448132780082987
353,heath toffee bar pieces,3,0.012448132780082987
354,ground heath toffee pieces,2,0.008298755186721992
355,and/or canola oil,3,0.012448132780082987
356,and/or baking soda,3,0.012448132780082987
357,and/or palm oil,3,0.012448132780082987
358,and/or calcium phosphate,3,0.012448132780082987
359,cellulose gum,2,0.008298755186721992
360,propylene glycol monoesters,2,0.008298755186721992
361,reese's peanut butter swirl,2,0.008298755186721992
362,reese's peanut butter cups,2,0.008298755186721992
363,orange juice,2,0.008298755186721992
364,cheesecake base,2,0.008298755186721992
365,cheese culture,2,0.008298755186721992
366,ascorbic acid,2,0.008298755186721992
367,pasteurized milk and cream,2,0.008298755186721992
368,lemon oil,3,0.012448132780082987
369,graham crumb,3,0.012448132780082987
370,malic acid,2,0.008298755186721992
371,cheesecake pieces with graham crust,3,0.012448132780082987
372,strawberry swirl,2,0.008298755186721992
373,sweetened lemon zest,3,0.012448132780082987
374,whole wheat/graham flour,3,0.012448132780082987
375,plum,2,0.008298755186721992
376,black carrot concentrate,2,0.008298755186721992
377,cherry concentrate,2,0.008298755186721992
378,cherry and black carrot concentrates,2,0.008298755186721992
379,plum concentrate,2,0.008298755186721992
380,thiamin mononitrate,3,0.012448132780082987
381,fruit and vegetable juice,2,0.008298755186721992
382,chocolate cookie pieces,2,0.008298755186721992
383,unsweetened chocolate,2,0.008298755186721992
384,sodium acid pyrophosphate,2,0.008298755186721992
385,monocalcium phosphate,2,0.008298755186721992
386,skim milk powder,2,0.008298755186721992
387,pasteurized whole eggs,2,0.008298755186721992
